ticker,date,open,high,low,close
CVNA,2017-04-28,13.5,13.94,10.7,11.1
CVNA,2017-05-01,11.6,11.73,10.7,10.77
CVNA,2017-05-02,10.95,10.95,10.0,10.1
CVNA,2017-05-03,10.18,10.18,8.18,8.72
CVNA,2017-05-04,8.59,10.04,8.14,9.98
CVNA,2017-05-05,10.15,11.05,9.75,10.92
CVNA,2017-05-08,11.04,11.14,10.5,10.8
CVNA,2017-05-09,10.8,11.0899,10.4,10.55
CVNA,2017-05-10,10.56,10.74,9.61,10.74
CVNA,2017-05-11,10.62,11.35,10.4,11.0
CVNA,2017-05-12,11.03,11.47,10.6,11.35
CVNA,2017-05-15,11.45,11.7,11.3525,11.52
CVNA,2017-05-16,11.7,11.82,11.4872,11.76
CVNA,2017-05-17,11.68,11.87,10.91,11.66
CVNA,2017-05-18,11.5,11.88,11.24,11.52
CVNA,2017-05-19,11.62,11.7127,11.2611,11.4
CVNA,2017-05-22,12.39,12.39,10.99,11.08
CVNA,2017-05-23,11.63,11.74,10.31,10.81
CVNA,2017-05-24,11.07,11.59,10.83,10.91
CVNA,2017-05-25,11.05,11.08,10.58,10.65
CVNA,2017-05-26,10.73,10.8775,10.49,10.73
CVNA,2017-05-30,10.79,10.875,10.0,10.18
CVNA,2017-05-31,10.18,10.4348,9.39,10.05
CVNA,2017-06-01,10.04,10.3,9.03,9.33
CVNA,2017-06-02,9.33,9.6,9.26,9.53
CVNA,2017-06-05,9.57,9.72,8.845,9.0
CVNA,2017-06-06,9.24,9.81,9.0601,9.53
CVNA,2017-06-07,10.94,12.83,10.5,12.66
CVNA,2017-06-08,13.12,14.5,12.86,13.2
CVNA,2017-06-09,13.32,13.7,12.98,13.3
CVNA,2017-06-12,13.53,14.08,12.1301,14.0
CVNA,2017-06-13,14.33,15.49,14.06,15.11
CVNA,2017-06-14,15.39,16.8375,15.38,16.7
CVNA,2017-06-15,16.41,17.94,16.02,17.68
CVNA,2017-06-16,17.6,19.8,17.6,19.31
CVNA,2017-06-19,19.75,20.4299,18.81,19.54
CVNA,2017-06-20,19.66,19.78,18.37,18.91
CVNA,2017-06-21,19.14,20.0,19.14,19.53
CVNA,2017-06-22,19.7,22.8,19.38,21.14
CVNA,2017-06-23,21.72,21.72,19.82,21.43
CVNA,2017-06-26,21.5,23.7,21.329,23.39
CVNA,2017-06-27,23.59,23.59,21.75,22.17
CVNA,2017-06-28,22.07,22.2745,20.3601,20.66
CVNA,2017-06-29,20.73,21.15,20.27,20.6
CVNA,2017-06-30,20.66,20.8,20.2,20.47
CVNA,2017-07-03,20.42,20.46,18.9341,19.21
CVNA,2017-07-05,19.0,21.5,18.63,21.18
CVNA,2017-07-06,21.03,21.07,19.29,20.18
CVNA,2017-07-07,20.15,21.2,19.6,21.0
CVNA,2017-07-10,21.0,22.25,20.33,21.99
CVNA,2017-07-11,22.01,22.1,20.63,21.56
CVNA,2017-07-12,21.66,22.67,21.66,22.4
CVNA,2017-07-13,22.35,23.52,22.04,22.98
CVNA,2017-07-14,22.98,23.1304,22.55,22.93
CVNA,2017-07-17,23.21,23.3612,21.64,21.8
CVNA,2017-07-18,21.62,21.92,21.0901,21.53
CVNA,2017-07-19,21.55,22.4,21.3,22.26
CVNA,2017-07-20,22.42,22.42,21.5,21.6
CVNA,2017-07-21,21.66,22.1,21.232,21.4
CVNA,2017-07-24,21.44,21.75,20.03,21.62
CVNA,2017-07-25,21.42,21.48,20.6,20.87
CVNA,2017-07-26,20.78,21.38,20.55,21.35
CVNA,2017-07-27,21.19,21.6206,20.8061,20.99
CVNA,2017-07-28,20.6,21.24,20.39,20.41
CVNA,2017-07-31,20.25,20.25,18.95,19.52
CVNA,2017-08-01,19.44,19.6366,18.66,18.71
CVNA,2017-08-02,18.65,19.53,18.53,19.06
CVNA,2017-08-03,19.06,19.159,16.88,17.41
CVNA,2017-08-04,17.205,18.03,16.2,18.02
CVNA,2017-08-07,18.03,19.0,17.76,18.57
CVNA,2017-08-08,18.75,19.85,18.56,19.23
CVNA,2017-08-09,18.31,18.98,16.5,18.09
CVNA,2017-08-10,17.9,17.9699,16.7001,17.21
CVNA,2017-08-11,16.53,17.65,16.25,16.33
CVNA,2017-08-14,16.37,16.6,14.8,15.37
CVNA,2017-08-15,15.31,15.54,14.38,14.79
CVNA,2017-08-16,14.72,15.87,14.6056,15.15
CVNA,2017-08-17,14.91,15.43,14.8,15.18
CVNA,2017-08-18,14.98,15.2,13.82,14.21
CVNA,2017-08-21,13.88,14.73,13.44,14.62
CVNA,2017-08-22,14.45,15.5999,14.26,15.51
CVNA,2017-08-23,15.38,18.04,15.25,15.94
CVNA,2017-08-24,16.08,16.5269,15.54,15.92
CVNA,2017-08-25,16.13,16.44,14.79,14.84
CVNA,2017-08-28,14.8,15.59,14.6,15.5
CVNA,2017-08-29,15.38,15.83,14.9,15.74
CVNA,2017-08-30,15.85,17.94,15.55,17.53
CVNA,2017-08-31,17.82,19.19,17.66,17.85
CVNA,2017-09-01,17.89,17.89,16.34,17.34
CVNA,2017-09-05,17.22,17.38,16.12,16.74
CVNA,2017-09-06,16.85,17.9,16.64,17.87
CVNA,2017-09-07,18.25,18.87,18.19,18.75
CVNA,2017-09-08,18.73,19.15,17.66,18.4
CVNA,2017-09-11,18.49,18.7,17.75,18.43
CVNA,2017-09-12,18.34,19.36,18.14,18.52
CVNA,2017-09-13,18.49,19.05,17.91,18.05
CVNA,2017-09-14,18.0,18.4277,17.64,18.14
CVNA,2017-09-15,18.12,18.529,17.51,17.66
CVNA,2017-09-18,17.64,17.959,16.3,16.33
CVNA,2017-09-19,16.35,17.1745,16.1,16.69
CVNA,2017-09-20,16.74,17.74,16.51,17.59
CVNA,2017-09-21,17.41,17.8899,16.55,16.81
CVNA,2017-09-22,15.87,16.71,15.87,16.17
CVNA,2017-09-25,16.01,16.78,16.0,16.5
CVNA,2017-09-26,16.39,16.705,15.6,16.02
CVNA,2017-09-27,16.04,16.2496,15.36,15.5
CVNA,2017-09-28,15.5,15.715,14.55,14.9
CVNA,2017-09-29,14.91,15.125,14.14,14.68
CVNA,2017-10-02,14.89,15.88,14.66,15.65
CVNA,2017-10-03,15.75,15.99,15.32,15.43
CVNA,2017-10-04,15.45,15.63,14.6201,15.38
CVNA,2017-10-05,15.38,15.94,15.14,15.45
CVNA,2017-10-06,15.31,15.71,15.17,15.26
CVNA,2017-10-09,15.22,15.505,14.56,14.81
CVNA,2017-10-10,14.75,14.9,13.86,13.9
CVNA,2017-10-11,13.89,14.26,13.58,14.25
CVNA,2017-10-12,14.11,14.11,13.66,14.01
CVNA,2017-10-13,13.86,14.41,13.82,14.02
CVNA,2017-10-16,14.02,14.35,13.75,14.0
CVNA,2017-10-17,13.9,14.325,13.801,13.99
CVNA,2017-10-18,13.88,14.29,13.88,13.99
CVNA,2017-10-19,13.9,14.15,13.38,13.46
CVNA,2017-10-20,13.48,13.61,12.95,13.34
CVNA,2017-10-23,13.34,13.369,12.75,13.03
CVNA,2017-10-24,12.94,13.65,12.86,13.64
CVNA,2017-10-25,13.53,13.86,12.95,13.03
CVNA,2017-10-26,12.97,13.59,12.53,12.65
CVNA,2017-10-27,12.61,12.95,12.5,12.76
CVNA,2017-10-30,12.5101,12.785,12.17,12.5
CVNA,2017-10-31,12.43,14.59,12.43,14.18
CVNA,2017-11-01,14.39,14.46,13.53,14.01
CVNA,2017-11-02,14.0,14.28,13.79,14.0
CVNA,2017-11-03,14.04,14.25,13.87,14.06
CVNA,2017-11-06,14.06,16.46,14.06,16.36
CVNA,2017-11-07,16.42,16.47,14.78,15.15
CVNA,2017-11-08,12.9,15.06,12.87,14.66
CVNA,2017-11-09,14.58,14.62,13.75,13.86
CVNA,2017-11-10,13.6,14.3,13.58,14.19
CVNA,2017-11-13,14.13,15.3,13.9101,15.03
CVNA,2017-11-14,15.01,15.57,14.62,15.13
CVNA,2017-11-15,14.98,15.17,14.69,14.95
CVNA,2017-11-16,15.08,15.47,14.93,15.4
CVNA,2017-11-17,15.4,15.76,15.27,15.5
CVNA,2017-11-20,15.66,15.71,14.632,14.94
CVNA,2017-11-21,15.04,15.56,14.2668,14.67
CVNA,2017-11-22,14.69,15.46,14.525,15.32
CVNA,2017-11-24,15.52,15.56,15.2,15.43
CVNA,2017-11-27,15.4,15.849,15.4,15.74
CVNA,2017-11-28,15.51,16.69,15.43,16.54
CVNA,2017-11-29,16.58,17.06,15.36,15.59
CVNA,2017-11-30,15.76,16.74,15.62,16.21
CVNA,2017-12-01,16.1,18.72,16.02,17.91
CVNA,2017-12-04,18.62,20.91,18.34,20.21
CVNA,2017-12-05,20.65,20.65,19.01,20.43
CVNA,2017-12-06,20.33,21.47,20.26,20.55
CVNA,2017-12-07,20.5,22.5399,20.49,22.02
CVNA,2017-12-08,20.81,21.81,20.0,21.24
CVNA,2017-12-11,21.37,21.37,20.37,20.67
CVNA,2017-12-12,20.75,21.66,20.67,21.3
CVNA,2017-12-13,21.25,23.45,20.96,22.08
CVNA,2017-12-14,22.02,23.67,22.02,23.24
CVNA,2017-12-15,23.51,24.89,21.5,21.87
CVNA,2017-12-18,22.35,22.58,21.09,21.53
CVNA,2017-12-19,21.61,21.86,20.1,20.28
CVNA,2017-12-20,20.24,21.39,20.07,20.99
CVNA,2017-12-21,21.01,21.54,21.01,21.23
CVNA,2017-12-22,21.25,21.44,21.04,21.25
CVNA,2017-12-26,21.25,21.71,20.8854,21.23
CVNA,2017-12-27,21.14,21.2,20.0778,20.28
CVNA,2017-12-28,20.15,20.25,19.46,19.63
CVNA,2017-12-29,19.43,19.9,19.08,19.12
CVNA,2018-01-02,19.16,19.3,18.22,18.31
CVNA,2018-01-03,18.17,18.4,17.745,18.37
CVNA,2018-01-04,18.24,18.935,17.82,18.75
CVNA,2018-01-05,18.84,19.92,18.79,19.71
CVNA,2018-01-08,19.7,20.4,19.23,20.05
CVNA,2018-01-09,20.13,20.22,19.9,20.17
CVNA,2018-01-10,19.96,21.06,19.74,21.04
CVNA,2018-01-11,21.15,21.82,20.12,20.57
CVNA,2018-01-12,20.57,21.0,20.49,20.95
CVNA,2018-01-16,20.95,21.64,20.325,20.51
CVNA,2018-01-17,20.65,21.05,20.155,20.38
CVNA,2018-01-18,20.32,20.44,19.76,20.24
CVNA,2018-01-19,20.18,20.965,20.145,20.86
CVNA,2018-01-22,20.85,21.35,20.19,20.35
CVNA,2018-01-23,20.24,21.0899,20.08,21.02
CVNA,2018-01-24,21.1,21.3576,20.24,20.75
CVNA,2018-01-25,20.89,20.89,20.16,20.34
CVNA,2018-01-26,20.35,20.52,19.57,19.74
CVNA,2018-01-29,19.52,19.52,18.61,18.81
CVNA,2018-01-30,18.73,19.1,18.51,19.0
CVNA,2018-01-31,19.15,19.68,18.97,19.09
CVNA,2018-02-01,19.0,19.07,18.2801,18.49
CVNA,2018-02-02,18.3,18.6764,18.041,18.3
CVNA,2018-02-05,18.1,18.39,17.52,17.57
CVNA,2018-02-06,17.14,18.51,16.86,18.48
CVNA,2018-02-07,18.35,19.59,18.231,18.49
CVNA,2018-02-08,18.56,18.95,17.64,17.66
CVNA,2018-02-09,17.84,18.17,16.58,18.1
CVNA,2018-02-12,18.21,19.74,17.84,19.64
CVNA,2018-02-13,19.6,20.87,19.3463,20.46
CVNA,2018-02-14,20.39,21.48,19.88,20.9
CVNA,2018-02-15,21.07,23.09,20.8,21.86
CVNA,2018-02-16,21.94,22.18,20.64,21.42
CVNA,2018-02-20,21.48,21.78,21.48,21.48
CVNA,2018-02-21,21.37,21.6,20.08,20.63
CVNA,2018-02-22,20.63,20.98,20.45,20.98
CVNA,2018-02-23,21.0,21.6786,20.895,21.38
CVNA,2018-02-26,21.57,22.62,21.512,21.88
CVNA,2018-02-27,21.86,22.1,20.6,20.72
CVNA,2018-02-28,20.88,21.19,19.98,20.04
CVNA,2018-03-01,20.17,20.2754,19.0,19.13
CVNA,2018-03-02,19.02,19.2575,18.58,18.73
CVNA,2018-03-05,18.54,18.865,17.91,18.63
CVNA,2018-03-06,18.81,18.92,18.01,18.68
CVNA,2018-03-07,16.249,18.37,16.02,17.46
CVNA,2018-03-08,17.66,17.66,16.51,17.01
CVNA,2018-03-09,18.24,18.62,17.89,18.03
CVNA,2018-03-12,18.05,18.97,18.0368,18.49
CVNA,2018-03-13,18.62,18.9,18.29,18.87
CVNA,2018-03-14,18.9,21.96,18.9,21.24
CVNA,2018-03-15,21.24,21.33,19.85,20.02
CVNA,2018-03-16,20.16,21.325,20.12,20.98
CVNA,2018-03-19,20.9,20.99,19.2,20.37
CVNA,2018-03-20,20.07,20.48,19.61,20.26
CVNA,2018-03-21,20.22,21.74,20.07,20.85
CVNA,2018-03-22,20.57,21.48,20.451,20.93
CVNA,2018-03-23,21.05,21.559,20.645,20.96
CVNA,2018-03-26,21.27,22.44,21.01,22.33
CVNA,2018-03-27,22.41,23.2,21.72,22.27
CVNA,2018-03-28,22.25,22.78,21.89,22.61
CVNA,2018-03-29,22.74,23.5,22.68,22.93
CVNA,2018-04-02,22.89,23.48,21.764,22.59
CVNA,2018-04-03,22.79,22.91,22.365,22.71
CVNA,2018-04-04,22.33,22.71,21.8,22.38
CVNA,2018-04-05,22.62,23.48,22.29,23.32
CVNA,2018-04-06,23.02,23.588,22.47,22.91
CVNA,2018-04-09,23.13,25.2248,23.05,23.74
CVNA,2018-04-10,24.05,24.58,23.3094,23.98
CVNA,2018-04-11,23.9,24.1596,22.31,22.68
CVNA,2018-04-12,22.76,23.74,22.644,23.22
CVNA,2018-04-13,23.42,23.83,23.01,23.4
CVNA,2018-04-16,23.74,27.17,23.44,27.03
CVNA,2018-04-17,27.26,31.18,27.26,30.1
CVNA,2018-04-18,30.34,31.35,29.1,29.78
CVNA,2018-04-19,29.55,30.83,29.501,29.69
CVNA,2018-04-20,29.76,30.12,29.0,29.37
CVNA,2018-04-23,29.53,30.8625,29.401,29.96
CVNA,2018-04-24,28.12,29.62,27.82,28.08
CVNA,2018-04-25,27.85,29.5,27.7,29.26
CVNA,2018-04-26,27.05,28.0,26.76,27.48
CVNA,2018-04-27,27.62,27.958,27.13,27.45
CVNA,2018-04-30,27.72,27.7368,25.95,26.21
CVNA,2018-05-01,26.28,27.25,25.72,26.99
CVNA,2018-05-02,27.08,27.38,26.23,26.7
CVNA,2018-05-03,26.55,27.48,25.95,26.18
CVNA,2018-05-04,26.21,26.7766,25.35,25.47
CVNA,2018-05-07,25.5,25.82,24.76,25.24
CVNA,2018-05-08,25.0,25.76,24.87,24.97
CVNA,2018-05-09,24.91,25.26,24.0301,24.76
CVNA,2018-05-10,29.0,29.0,26.75,26.78
CVNA,2018-05-11,26.85,27.85,26.09,27.5
CVNA,2018-05-14,27.69,28.5,27.15,27.18
CVNA,2018-05-15,27.07,27.07,25.0501,26.47
CVNA,2018-05-16,26.3,27.72,26.12,26.77
CVNA,2018-05-17,26.63,27.22,26.15,26.78
CVNA,2018-05-18,26.72,27.42,26.41,26.76
CVNA,2018-05-21,27.0,27.299,26.28,26.72
CVNA,2018-05-22,26.95,27.1699,26.52,26.71
CVNA,2018-05-23,26.54,27.64,26.12,26.18
CVNA,2018-05-24,26.18,26.5,25.0,25.76
CVNA,2018-05-25,25.82,26.42,25.0,25.1
CVNA,2018-05-29,24.98,27.64,24.3617,27.11
CVNA,2018-05-30,27.42,28.6665,26.849,28.31
CVNA,2018-05-31,28.72,29.22,28.19,28.85
CVNA,2018-06-01,28.89,29.74,27.51,28.17
CVNA,2018-06-04,28.16,29.77,28.055,29.73
CVNA,2018-06-05,29.67,31.94,29.15,31.06
CVNA,2018-06-06,31.16,33.2899,31.1,32.91
CVNA,2018-06-07,32.93,35.4299,32.92,35.35
CVNA,2018-06-08,35.0,36.55,34.26,36.04
CVNA,2018-06-11,36.18,37.19,35.94,36.76
CVNA,2018-06-12,37.15,39.48,36.9213,38.93
CVNA,2018-06-13,38.93,39.48,35.88,37.09
CVNA,2018-06-14,37.37,41.13,37.3227,40.39
CVNA,2018-06-15,40.0,44.12,39.66,42.82
CVNA,2018-06-18,42.32,45.21,41.31,43.19
CVNA,2018-06-19,42.39,44.31,42.1,43.68
CVNA,2018-06-20,44.34,44.34,38.71,38.72
CVNA,2018-06-21,39.0,39.84,36.5,37.93
CVNA,2018-06-22,38.45,41.13,38.32,40.36
CVNA,2018-06-25,40.0,40.2762,38.0,39.68
CVNA,2018-06-26,39.85,40.77,39.23,40.5
CVNA,2018-06-27,40.59,43.85,40.55,41.47
CVNA,2018-06-28,41.11,42.3867,40.73,41.79
CVNA,2018-06-29,42.16,43.33,41.28,41.6
CVNA,2018-07-02,41.26,42.81,39.81,42.65
CVNA,2018-07-03,42.64,43.17,41.345,41.73
CVNA,2018-07-05,42.09,45.5,41.44,44.98
CVNA,2018-07-06,44.9,47.36,44.9,47.17
CVNA,2018-07-09,48.74,49.87,43.9,44.82
CVNA,2018-07-10,44.65,44.89,43.5,44.14
CVNA,2018-07-11,43.4,44.63,43.385,43.97
CVNA,2018-07-12,44.32,46.01,43.74,45.56
CVNA,2018-07-13,45.92,46.4152,43.8286,44.1
CVNA,2018-07-16,44.19,45.4,43.4525,45.17
CVNA,2018-07-17,45.13,46.04,44.3,45.9
CVNA,2018-07-18,45.44,47.08,44.53,46.83
CVNA,2018-07-19,46.58,48.0,45.09,45.34
CVNA,2018-07-20,45.25,46.32,44.12,44.19
CVNA,2018-07-23,44.0,44.4492,42.74,43.36
CVNA,2018-07-24,43.93,44.89,42.975,43.83
CVNA,2018-07-25,43.69,45.71,43.311,45.5
CVNA,2018-07-26,45.08,45.77,44.9,45.34
CVNA,2018-07-27,45.11,45.19,43.51,44.21
CVNA,2018-07-30,44.12,44.12,40.13,41.12
CVNA,2018-07-31,41.17,43.39,40.2,43.0
CVNA,2018-08-01,42.7,44.15,42.46,43.74
CVNA,2018-08-02,43.83,44.42,43.1,43.42
CVNA,2018-08-03,43.75,45.88,43.25,45.08
CVNA,2018-08-06,45.25,47.47,44.77,46.9
CVNA,2018-08-07,47.32,47.6,46.14,47.15
CVNA,2018-08-08,47.12,49.2,46.63,47.06
CVNA,2018-08-09,53.23,56.1,48.7,51.11
CVNA,2018-08-10,50.81,55.9431,50.3666,54.06
CVNA,2018-08-13,54.06,55.39,53.2966,53.64
CVNA,2018-08-14,53.85,55.96,53.3,54.8
CVNA,2018-08-15,53.93,54.61,52.4,53.34
CVNA,2018-08-16,53.98,54.62,52.91,54.38
CVNA,2018-08-17,54.67,55.5,53.35,55.42
CVNA,2018-08-20,55.86,58.73,55.79,58.53
CVNA,2018-08-21,58.85,60.45,57.78,58.38
CVNA,2018-08-22,58.0,59.19,57.06,57.97
CVNA,2018-08-23,58.09,59.05,56.08,57.64
CVNA,2018-08-24,57.68,60.8593,57.68,60.08
CVNA,2018-08-27,60.3,62.89,60.24,62.39
CVNA,2018-08-28,63.0,63.4325,62.04,63.02
CVNA,2018-08-29,63.14,63.75,61.5,63.04
CVNA,2018-08-30,62.86,63.88,61.85,62.09
CVNA,2018-08-31,61.84,64.8,61.5,64.74
CVNA,2018-09-04,64.96,67.54,63.561,67.34
CVNA,2018-09-05,66.86,67.9801,60.58,62.15
CVNA,2018-09-06,62.63,63.5,58.01,58.96
CVNA,2018-09-07,58.26,63.34,57.24,61.5
CVNA,2018-09-10,62.26,68.34,61.891,68.28
CVNA,2018-09-11,68.69,71.24,65.92,70.82
CVNA,2018-09-12,70.47,72.59,67.0,67.43
CVNA,2018-09-13,66.29,66.72,59.7,64.01
CVNA,2018-09-14,62.49,63.84,61.36,63.43
CVNA,2018-09-17,63.49,63.49,58.57,60.27
CVNA,2018-09-18,60.12,62.39,58.551,59.27
CVNA,2018-09-19,60.0,60.91,58.5296,58.95
CVNA,2018-09-20,59.0,61.749,58.5669,60.05
CVNA,2018-09-21,60.0,60.49,58.58,60.01
CVNA,2018-09-24,59.5,59.6,56.87,59.54
CVNA,2018-09-25,59.72,60.96,58.86,59.33
CVNA,2018-09-26,59.52,63.95,59.52,61.15
CVNA,2018-09-27,61.57,61.98,59.0,60.0
CVNA,2018-09-28,59.73,60.85,58.76,59.09
CVNA,2018-10-01,59.81,60.49,57.1,57.47
CVNA,2018-10-02,58.23,59.75,52.37,54.46
CVNA,2018-10-03,54.46,55.48,52.93,54.55
CVNA,2018-10-04,54.49,55.01,51.55,53.31
CVNA,2018-10-05,52.64,54.42,51.13,53.87
CVNA,2018-10-08,53.22,53.68,50.7801,52.66
CVNA,2018-10-09,52.35,54.79,49.58,51.24
CVNA,2018-10-10,51.24,51.24,46.385,46.57
CVNA,2018-10-11,46.0,47.76,43.85,43.9
CVNA,2018-10-12,45.43,48.35,45.03,46.9
CVNA,2018-10-15,46.58,46.58,42.71,43.65
CVNA,2018-10-16,43.99,45.88,43.49,45.65
CVNA,2018-10-17,45.46,45.5522,43.745,44.83
CVNA,2018-10-18,44.72,44.72,40.64,42.76
CVNA,2018-10-19,43.0,44.115,40.05,40.17
CVNA,2018-10-22,40.48,42.08,40.48,41.59
CVNA,2018-10-23,40.51,42.55,39.1158,41.63
CVNA,2018-10-24,41.88,42.45,38.12,38.54
CVNA,2018-10-25,38.92,41.27,38.92,40.46
CVNA,2018-10-26,39.22,40.39,38.25,38.72
CVNA,2018-10-29,39.33,40.43,37.01,37.75
CVNA,2018-10-30,36.81,39.11,35.01,37.68
CVNA,2018-10-31,39.11,39.96,38.37,38.75
CVNA,2018-11-01,39.2,45.02,39.1685,44.39
CVNA,2018-11-02,44.55,46.76,43.98,46.33
CVNA,2018-11-05,46.16,46.69,43.26,46.44
CVNA,2018-11-06,46.25,46.25,44.335,45.05
CVNA,2018-11-07,45.77,46.57,42.81,46.17
CVNA,2018-11-08,54.89,54.98,49.24,51.47
CVNA,2018-11-09,49.94,50.9272,47.57,48.9
CVNA,2018-11-12,48.29,49.2,43.6212,44.01
CVNA,2018-11-13,44.95,46.15,43.0,45.53
CVNA,2018-11-14,45.99,48.19,44.97,45.25
CVNA,2018-11-15,45.67,48.6892,43.78,47.85
CVNA,2018-11-16,46.81,48.94,44.58,46.04
CVNA,2018-11-19,45.61,46.03,41.36,42.38
CVNA,2018-11-20,40.81,42.6609,39.805,41.22
CVNA,2018-11-21,41.77,43.86,41.0,41.68
CVNA,2018-11-23,41.46,44.29,41.33,42.66
CVNA,2018-11-26,43.34,45.38,42.45,45.07
CVNA,2018-11-27,45.72,47.62,45.16,46.03
CVNA,2018-11-28,46.46,47.6576,44.325,47.42
CVNA,2018-11-29,47.94,49.81,45.615,47.26
CVNA,2018-11-30,46.99,47.85,42.9,43.29
CVNA,2018-12-03,44.07,44.83,39.48,42.86
CVNA,2018-12-04,39.27,40.2399,37.94,38.4
CVNA,2018-12-06,36.71,38.58,36.31,38.58
CVNA,2018-12-07,38.79,39.04,34.28,35.71
CVNA,2018-12-10,35.17,36.39,33.4395,35.47
CVNA,2018-12-11,36.55,37.4,33.61,33.82
CVNA,2018-12-12,34.38,36.97,33.9877,35.76
CVNA,2018-12-13,35.84,36.92,33.44,33.54
CVNA,2018-12-14,33.0,33.855,31.82,32.15
CVNA,2018-12-17,31.41,34.14,30.65,32.77
CVNA,2018-12-18,33.23,34.955,32.95,34.75
CVNA,2018-12-19,34.7,35.84,32.06,32.56
CVNA,2018-12-20,33.24,33.9,29.5,31.4
CVNA,2018-12-21,31.09,31.36,28.44,29.84
CVNA,2018-12-24,29.59,32.31,28.93,30.81
CVNA,2018-12-26,30.82,34.1,30.3406,33.74
CVNA,2018-12-27,32.47,33.33,31.11,33.32
CVNA,2018-12-28,33.59,33.8218,31.53,31.79
CVNA,2018-12-31,32.3,33.65,31.72,32.71
CVNA,2019-01-02,31.68,33.34,30.76,32.26
CVNA,2019-01-03,31.75,31.86,28.77,30.19
CVNA,2019-01-04,31.22,32.26,30.39,30.78
CVNA,2019-01-07,31.06,34.84,30.8912,33.17
CVNA,2019-01-08,33.57,35.75,33.25,35.6
CVNA,2019-01-09,35.57,37.1199,34.6,34.97
CVNA,2019-01-10,34.5,34.5,32.58,34.15
CVNA,2019-01-11,34.02,36.965,33.6,36.8
CVNA,2019-01-14,34.55,35.5,33.59,35.5
CVNA,2019-01-15,35.05,35.78,34.04,35.56
CVNA,2019-01-16,35.94,37.4,35.1,35.37
CVNA,2019-01-17,35.21,36.44,34.78,35.81
CVNA,2019-01-18,36.22,37.27,36.16,36.91
CVNA,2019-01-22,36.66,36.98,34.38,35.65
CVNA,2019-01-23,35.87,37.14,35.495,37.04
CVNA,2019-01-24,37.23,39.07,37.13,38.4
CVNA,2019-01-25,38.66,40.58,38.4,39.8
CVNA,2019-01-28,39.3,39.95,38.3,39.71
CVNA,2019-01-29,39.41,39.65,37.0,37.06
