ticker,date,open,high,low,close
CVNA,2022-06-01,29.46,30.0499,26.31,26.49
CVNA,2022-06-02,26.15,30.64,25.26,30.08
CVNA,2022-06-03,29.0,29.4202,26.27,26.52
CVNA,2022-06-06,27.26,27.26,24.73,24.88
CVNA,2022-06-07,24.16,25.45,23.6,25.41
CVNA,2022-06-08,25.22,27.24,24.42,25.2
CVNA,2022-06-09,25.29,25.43,22.675,23.13
CVNA,2022-06-10,22.87,23.74,21.61,22.01
CVNA,2022-06-13,20.39,21.45,19.8,21.03
CVNA,2022-06-14,21.41,22.33,20.235,20.92
CVNA,2022-06-15,21.96,25.42,21.62,24.43
CVNA,2022-06-16,22.37,23.69,20.84,21.4
CVNA,2022-06-17,21.71,24.44,21.6,24.27
CVNA,2022-06-21,24.96,27.42,24.8,24.91
CVNA,2022-06-22,24.06,26.79,24.06,25.14
CVNA,2022-06-23,25.43,28.81,24.86,28.64
CVNA,2022-06-24,27.72,31.5599,27.28,31.52
CVNA,2022-06-27,31.87,32.37,28.38,30.34
CVNA,2022-06-28,29.91,30.7,24.56,24.74
CVNA,2022-06-29,24.17,24.5595,22.2,23.11
CVNA,2022-06-30,23.0,24.34,21.7018,22.58
CVNA,2022-07-01,22.96,23.67,21.43,21.87
CVNA,2022-07-05,21.3,27.85,20.66,27.58
CVNA,2022-07-06,27.34,28.39,25.82,26.3
CVNA,2022-07-07,26.27,26.94,25.02,26.78
CVNA,2022-07-08,25.88,28.49,24.71,25.09
CVNA,2022-07-11,24.58,24.58,21.68,22.09
CVNA,2022-07-12,22.54,22.9,21.54,22.07
CVNA,2022-07-13,21.0,22.47,20.18,20.97
CVNA,2022-07-14,20.55,20.81,19.45,20.23
CVNA,2022-07-15,20.69,21.76,20.07,21.25
CVNA,2022-07-18,21.9489,23.59,21.68,22.25
CVNA,2022-07-19,22.25,22.87,20.53,22.85
CVNA,2022-07-20,23.09,27.55,22.8,27.38
CVNA,2022-07-21,26.83,28.93,26.53,28.21
CVNA,2022-07-22,27.78,28.9,24.7301,25.38
CVNA,2022-07-25,25.29,26.17,24.17,25.2
CVNA,2022-07-26,23.98,24.4399,23.23,24.18
CVNA,2022-07-27,25.75,26.54,24.086,26.36
CVNA,2022-07-28,26.2,27.75,25.13,27.18
CVNA,2022-07-29,27.16,29.6,26.08,29.15
CVNA,2022-08-01,28.54,31.27,28.26,30.17
CVNA,2022-08-02,28.81,34.8299,28.58,34.05
CVNA,2022-08-03,34.75,35.59,32.5,34.9
CVNA,2022-08-04,34.96,37.97,32.09,33.54
CVNA,2022-08-05,34.71,48.49,34.63,46.98
CVNA,2022-08-08,46.89,50.77,43.2301,46.46
CVNA,2022-08-09,44.85,45.9,40.57,41.43
CVNA,2022-08-10,45.46,48.095,44.77,47.31
CVNA,2022-08-11,50.26,57.3199,49.37,50.13
CVNA,2022-08-12,50.93,52.5,48.05,52.1
CVNA,2022-08-15,51.715,52.2,48.8,51.0
CVNA,2022-08-16,50.9,58.05,48.9365,54.59
CVNA,2022-08-17,52.9,54.42,48.61,49.62
CVNA,2022-08-18,49.09,49.1199,45.85,47.86
CVNA,2022-08-19,45.62,46.3,41.905,42.3
CVNA,2022-08-22,40.29,41.25,35.2501,35.96
CVNA,2022-08-23,36.09,36.43,34.055,34.7
CVNA,2022-08-24,35.35,37.8162,34.89,36.09
CVNA,2022-08-25,37.42,39.28,36.64,38.49
CVNA,2022-08-26,38.69,39.5,34.05,35.54
CVNA,2022-08-29,34.65,35.43,33.4,34.21
CVNA,2022-08-30,34.94,36.41,31.93,33.09
CVNA,2022-08-31,33.75,34.7878,32.08,32.99
CVNA,2022-09-01,32.35,32.94,30.39,32.78
CVNA,2022-09-02,33.88,33.88,30.36,31.58
CVNA,2022-09-06,31.6,32.3,29.91,31.49
CVNA,2022-09-07,31.22,33.99,30.8007,33.31
CVNA,2022-09-08,32.18,34.02,31.698,33.98
CVNA,2022-09-09,34.32,37.48,34.2,36.62
CVNA,2022-09-12,40.2,42.49,38.82,42.28
CVNA,2022-09-13,37.2001,38.98,36.6,36.81
CVNA,2022-09-14,36.61,36.8,34.26,36.07
CVNA,2022-09-15,35.44,38.48,35.31,37.02
CVNA,2022-09-16,35.12,35.46,32.51,32.92
CVNA,2022-09-19,32.53,34.15,32.22,33.45
CVNA,2022-09-20,32.51,33.33,30.91,30.97
CVNA,2022-09-21,31.29,33.57,30.4203,30.66
CVNA,2022-09-22,30.28,30.8199,26.85,26.97
CVNA,2022-09-23,26.265,26.9957,25.253,26.2
CVNA,2022-09-26,26.58,27.68,24.42,24.44
CVNA,2022-09-27,26.11,26.83,24.41,24.83
CVNA,2022-09-28,25.17,27.28,24.84,26.87
CVNA,2022-09-29,24.02,24.2,20.53,21.57
CVNA,2022-09-30,20.91,22.17,20.0,20.3
CVNA,2022-10-03,20.41,21.84,19.3,21.46
CVNA,2022-10-04,22.89,23.97,22.3901,23.26
CVNA,2022-10-05,22.01,22.3,20.86,21.55
CVNA,2022-10-06,21.54,22.66,20.585,21.13
CVNA,2022-10-07,20.44,20.45,18.81,19.27
CVNA,2022-10-10,19.25,19.29,17.36,18.21
CVNA,2022-10-11,18.25,19.67,17.3,18.32
CVNA,2022-10-12,18.14,19.26,17.42,19.07
CVNA,2022-10-13,17.76,19.47,17.05,18.87
CVNA,2022-10-14,19.45,20.16,17.1,17.14
CVNA,2022-10-17,17.93,18.9299,17.51,18.22
CVNA,2022-10-18,18.66,19.56,18.1094,18.37
CVNA,2022-10-19,17.57,17.69,14.55,14.99
CVNA,2022-10-20,14.9,15.74,14.25,14.48
CVNA,2022-10-21,14.23,15.1,13.67,14.25
CVNA,2022-10-24,14.07,14.07,12.9,13.38
CVNA,2022-10-25,13.59,15.5,13.535,15.28
CVNA,2022-10-26,14.77,16.42,14.71,15.1
CVNA,2022-10-27,15.05,15.8399,14.52,14.52
CVNA,2022-10-28,14.22,14.6999,13.61,14.49
CVNA,2022-10-31,14.56,15.09,13.51,13.53
CVNA,2022-11-01,15.26,16.07,14.941,15.28
CVNA,2022-11-02,15.22,15.24,13.46,13.47
CVNA,2022-11-03,13.31,14.63,12.74,14.35
CVNA,2022-11-04,13.04,13.5,8.37,8.76
CVNA,2022-11-07,8.77,8.88,6.68,7.39
CVNA,2022-11-08,7.43,7.61,6.5,7.36
CVNA,2022-11-09,7.73,8.38,7.26,7.59
CVNA,2022-11-10,8.41,10.42,8.41,9.99
CVNA,2022-11-11,9.11,11.9,8.92,11.88
CVNA,2022-11-14,11.56,11.6797,9.71,9.74
CVNA,2022-11-15,10.56,10.91,9.77,9.93
CVNA,2022-11-16,9.47,9.485,8.54,8.55
CVNA,2022-11-17,8.1,8.48,7.9,8.32
CVNA,2022-11-18,8.59,8.64,7.61,8.06
CVNA,2022-11-21,7.67,7.77,6.8604,7.05
CVNA,2022-11-22,7.03,7.28,6.7,6.8
CVNA,2022-11-23,7.32,8.23,7.03,8.12
CVNA,2022-11-25,7.93,8.28,7.71,7.97
CVNA,2022-11-28,7.8,8.13,7.41,7.47
CVNA,2022-11-29,7.6,7.82,7.32,7.34
CVNA,2022-11-30,7.01,7.74,6.79,7.71
CVNA,2022-12-01,7.74,8.62,7.59,8.13
CVNA,2022-12-02,7.8,8.18,7.47,8.07
CVNA,2022-12-05,7.97,8.1499,7.09,7.1
CVNA,2022-12-06,7.17,7.19,6.5,6.71
CVNA,2022-12-07,4.44,4.88,3.55,3.83
CVNA,2022-12-08,4.02,5.24,3.87,4.96
CVNA,2022-12-09,4.55,5.94,4.42,5.05
CVNA,2022-12-12,5.12,5.1899,4.67,4.95
CVNA,2022-12-13,5.59,5.65,4.61,4.83
CVNA,2022-12-14,4.74,5.59,4.74,5.26
CVNA,2022-12-15,5.1,5.88,5.06,5.47
CVNA,2022-12-16,5.3,5.51,4.89,5.03
CVNA,2022-12-19,5.0,5.0,4.2,4.42
CVNA,2022-12-20,4.3,4.44,4.06,4.16
CVNA,2022-12-21,4.07,4.535,4.02,4.32
CVNA,2022-12-22,4.22,4.26,3.7615,4.13
CVNA,2022-12-23,4.08,4.205,3.94,4.05
CVNA,2022-12-27,3.94,4.02,3.6949,3.72
CVNA,2022-12-28,3.69,3.95,3.62,3.83
CVNA,2022-12-29,3.84,4.52,3.82,4.45
CVNA,2022-12-30,4.33,4.75,4.315,4.74
CVNA,2023-01-03,4.81,4.88,4.42,4.63
CVNA,2023-01-04,4.66,5.0977,4.555,5.04
CVNA,2023-01-05,4.87,4.92,4.51,4.55
CVNA,2023-01-06,4.59,4.59,4.23,4.41
CVNA,2023-01-09,4.47,4.79,4.39,4.44
CVNA,2023-01-10,4.38,4.655,4.35,4.42
CVNA,2023-01-11,4.48,5.83,4.47,5.5
CVNA,2023-01-12,5.63,8.1,5.16,8.03
CVNA,2023-01-13,7.42,8.44,6.49,7.02
CVNA,2023-01-17,7.21,8.21,6.83,7.31
CVNA,2023-01-18,7.68,8.3,6.8919,6.98
CVNA,2023-01-19,6.75,6.799,6.042,6.38
CVNA,2023-01-20,6.495,6.55,6.06,6.49
CVNA,2023-01-23,6.63,7.39,6.49,7.18
CVNA,2023-01-24,7.08,7.56,6.62,6.64
CVNA,2023-01-25,6.41,6.695,6.08,6.43
CVNA,2023-01-26,6.81,7.15,6.15,6.5
CVNA,2023-01-27,6.4,8.09,6.33,7.77
CVNA,2023-01-30,8.35,10.866,8.112,10.0
CVNA,2023-01-31,11.08,11.18,9.135,10.17
CVNA,2023-02-01,10.1,14.35,9.85,13.56
CVNA,2023-02-02,17.43,19.874,13.41,14.25
CVNA,2023-02-03,12.95,16.21,12.95,14.45
CVNA,2023-02-06,13.96,14.5899,13.02,13.43
CVNA,2023-02-07,13.36,13.79,12.1,13.19
CVNA,2023-02-08,13.0,16.77,12.77,14.01
CVNA,2023-02-09,15.0,15.4,11.8,11.95
CVNA,2023-02-10,11.665,12.24,10.61,10.84
CVNA,2023-02-13,10.66,11.36,10.17,11.02
CVNA,2023-02-14,10.68,11.7499,10.06,10.72
CVNA,2023-02-15,10.545,12.805,10.5203,12.69
CVNA,2023-02-16,11.73,12.3889,10.91,10.92
CVNA,2023-02-17,11.28,11.9,10.88,11.37
CVNA,2023-02-21,11.12,11.76,9.9,10.06
CVNA,2023-02-22,10.31,10.815,9.5601,10.07
CVNA,2023-02-23,10.4,10.42,9.34,10.08
CVNA,2023-02-24,8.89,9.05,7.55,8.01
CVNA,2023-02-27,8.13,8.98,7.85,8.93
CVNA,2023-02-28,8.68,9.91,8.6502,9.42
CVNA,2023-03-01,9.5,9.57,8.69,8.91
CVNA,2023-03-02,8.58,9.73,8.42,9.47
CVNA,2023-03-03,9.41,10.25,9.3201,10.09
CVNA,2023-03-06,10.13,10.38,9.0901,9.11
CVNA,2023-03-07,9.18,9.5592,8.78,8.88
CVNA,2023-03-08,8.9,9.22,8.62,8.85
CVNA,2023-03-09,8.7,9.31,8.32,8.44
CVNA,2023-03-10,8.35,8.4,7.17,7.31
CVNA,2023-03-13,7.02,7.61,6.86,7.48
CVNA,2023-03-14,7.73,8.0,6.61,6.83
CVNA,2023-03-15,6.7,7.1774,6.45,7.05
CVNA,2023-03-16,6.92,7.585,6.63,7.41
CVNA,2023-03-17,7.21,7.9,7.02,7.65
CVNA,2023-03-20,7.43,7.82,6.87,7.07
CVNA,2023-03-21,7.19,8.09,7.18,7.93
CVNA,2023-03-22,10.15,10.25,8.4,8.43
CVNA,2023-03-23,8.63,9.47,7.87,8.35
CVNA,2023-03-24,8.18,8.47,7.95,8.19
CVNA,2023-03-27,8.35,8.445,7.57,7.62
CVNA,2023-03-28,7.57,7.73,7.21,7.36
CVNA,2023-03-29,7.47,7.9,7.3616,7.87
CVNA,2023-03-30,8.08,9.0,8.0748,8.83
CVNA,2023-03-31,8.9,9.79,8.77,9.79
CVNA,2023-04-03,9.64,10.16,9.085,9.29
CVNA,2023-04-04,9.44,9.72,8.93,9.5
CVNA,2023-04-05,9.38,9.38,8.39,8.5
CVNA,2023-04-06,8.37,9.03,8.16,9.01
CVNA,2023-04-10,9.0,9.35,8.62,9.31
CVNA,2023-04-11,9.79,10.85,9.6,9.76
CVNA,2023-04-12,10.13,10.32,8.79,9.24
CVNA,2023-04-13,9.27,9.77,9.201,9.37
CVNA,2023-04-14,9.47,9.8,8.68,8.97
CVNA,2023-04-17,8.91,9.2192,8.68,9.06
CVNA,2023-04-18,9.22,9.285,8.76,8.8
CVNA,2023-04-19,8.6,8.8426,8.295,8.63
CVNA,2023-04-20,8.3,8.51,7.91,8.0
CVNA,2023-04-21,7.97,8.29,7.73,8.14
CVNA,2023-04-24,8.1,8.695,8.0001,8.37
CVNA,2023-04-25,8.33,8.47,7.45,7.55
CVNA,2023-04-26,7.74,7.85,7.43,7.52
CVNA,2023-04-27,7.56,7.63,7.23,7.34
CVNA,2023-04-28,7.22,7.46,6.855,6.94
CVNA,2023-05-01,7.29,7.5,6.7,6.93
CVNA,2023-05-02,6.79,7.34,6.7,7.22
CVNA,2023-05-03,7.12,7.51,7.0098,7.07
CVNA,2023-05-04,7.1,7.43,6.92,7.2
CVNA,2023-05-05,10.03,11.19,8.76,8.96
CVNA,2023-05-08,9.11,11.7,8.86,11.3
CVNA,2023-05-09,10.84,13.28,10.65,11.85
CVNA,2023-05-10,12.15,13.7,11.83,13.15
CVNA,2023-05-11,12.99,13.25,11.64,11.96
CVNA,2023-05-12,11.87,11.87,10.23,10.5
CVNA,2023-05-15,10.425,11.595,10.16,11.58
CVNA,2023-05-16,11.41,11.4899,10.6,10.6
CVNA,2023-05-17,10.8,11.86,10.2,11.8
CVNA,2023-05-18,11.66,12.65,11.55,11.96
CVNA,2023-05-19,11.895,12.41,10.27,10.74
CVNA,2023-05-22,10.765,11.74,10.335,11.47
CVNA,2023-05-23,11.58,13.13,11.42,11.91
CVNA,2023-05-24,11.76,12.03,10.88,11.53
CVNA,2023-05-25,12.1,12.1,10.675,10.94
CVNA,2023-05-26,10.89,11.97,10.7,11.74
CVNA,2023-05-30,12.41,14.07,12.23,13.72
CVNA,2023-05-31,13.21,13.25,12.0615,12.92
CVNA,2023-06-01,13.8,16.93,13.16,15.8
CVNA,2023-06-02,14.98,16.23,14.53,15.68
CVNA,2023-06-05,15.8,16.1877,14.89,15.0
CVNA,2023-06-06,14.75,15.25,14.32,14.78
CVNA,2023-06-07,15.31,16.48,15.05,15.53
CVNA,2023-06-08,18.82,26.09,17.63,24.23
CVNA,2023-06-09,25.49,27.33,18.7,19.07
CVNA,2023-06-12,18.5,21.97,18.46,21.26
CVNA,2023-06-13,22.12,24.18,21.07,23.51
CVNA,2023-06-14,23.08,24.6,22.52,23.4
CVNA,2023-06-15,22.73,27.54,22.22,26.38
CVNA,2023-06-16,27.25,28.52,24.43,25.32
CVNA,2023-06-20,24.935,26.8572,23.1125,23.52
CVNA,2023-06-21,23.74,25.225,22.61,24.17
CVNA,2023-06-22,23.79,25.97,23.07,25.54
CVNA,2023-06-23,24.99,25.87,21.4,21.41
CVNA,2023-06-26,21.64,22.33,20.6,20.91
CVNA,2023-06-27,21.85,24.51,21.15,24.3
CVNA,2023-06-28,23.72,28.395,23.66,28.03
CVNA,2023-06-29,29.01,29.13,24.66,25.74
CVNA,2023-06-30,26.78,27.45,25.15,25.92
CVNA,2023-07-03,25.9,26.35,25.2,25.8
CVNA,2023-07-05,26.49,26.82,24.45,25.85
CVNA,2023-07-06,25.3,25.68,23.43,24.32
CVNA,2023-07-07,24.85,29.81,24.68,29.45
CVNA,2023-07-10,29.36,34.59,28.12,34.27
CVNA,2023-07-11,34.41,37.58,32.82,35.57
CVNA,2023-07-12,37.39,44.64,35.5931,38.89
CVNA,2023-07-13,35.67,39.43,34.6,37.68
CVNA,2023-07-14,36.89,41.28,35.5705,37.7
CVNA,2023-07-17,37.77,39.9,36.19,36.53
CVNA,2023-07-18,36.6,42.27,36.32,39.8
CVNA,2023-07-19,53.99,56.92,47.1,55.8
CVNA,2023-07-20,53.37,57.19,45.1,46.73
CVNA,2023-07-21,47.14,49.25,43.64,45.62
CVNA,2023-07-24,45.8,47.73,43.01,46.24
CVNA,2023-07-25,46.35,48.4,43.91,44.11
CVNA,2023-07-26,44.5,45.58,42.6,43.75
CVNA,2023-07-27,43.65,44.34,39.7,40.46
CVNA,2023-07-28,42.54,45.6,40.8743,44.02
CVNA,2023-07-31,42.99,46.3,42.5301,45.95
CVNA,2023-08-01,44.66,49.8,44.0,49.11
CVNA,2023-08-02,48.15,51.88,46.65,51.85
CVNA,2023-08-03,51.09,53.31,49.4,51.79
CVNA,2023-08-04,52.25,53.11,45.15,45.44
CVNA,2023-08-07,46.28,46.43,42.6,44.81
CVNA,2023-08-08,44.06,44.47,42.59,44.01
CVNA,2023-08-09,47.51,47.97,41.41,41.44
CVNA,2023-08-10,41.86,43.74,38.39,39.46
CVNA,2023-08-11,38.53,42.2,38.2,41.1
CVNA,2023-08-14,39.95,41.68,38.55,41.09
CVNA,2023-08-15,40.785,41.7,38.705,39.32
CVNA,2023-08-16,38.92,39.78,37.8,38.06
CVNA,2023-08-17,37.9,38.3988,36.42,37.24
CVNA,2023-08-18,36.79,39.85,36.6,39.21
CVNA,2023-08-21,39.42,40.98,38.24,40.34
CVNA,2023-08-22,41.0,41.4,37.0,38.37
CVNA,2023-08-23,37.76,41.0,37.53,40.28
CVNA,2023-08-24,40.47,40.8351,36.8,37.76
CVNA,2023-08-25,37.85,41.6,37.85,41.2
CVNA,2023-08-28,41.79,45.73,41.3,45.37
CVNA,2023-08-29,44.47,47.8699,43.58,47.4
CVNA,2023-08-30,47.57,51.0699,46.25,49.71
CVNA,2023-08-31,49.88,51.44,48.0801,50.35
CVNA,2023-09-01,50.56,52.62,49.6813,50.85
CVNA,2023-09-05,49.84,51.0651,48.47,49.84
CVNA,2023-09-06,49.48,51.68,48.88,50.51
CVNA,2023-09-07,49.28,49.28,47.02,47.63
CVNA,2023-09-08,47.48,48.14,46.02,46.96
CVNA,2023-09-11,47.33,51.69,46.8901,50.81
CVNA,2023-09-12,49.95,53.77,49.4049,50.8
CVNA,2023-09-13,50.09,51.1286,48.33,49.23
CVNA,2023-09-14,49.47,56.8,49.44,55.86
CVNA,2023-09-15,55.56,56.4,51.12,52.2
CVNA,2023-09-18,52.66,55.14,50.7,51.95
CVNA,2023-09-19,52.28,53.07,46.01,47.5
CVNA,2023-09-20,47.88,49.1397,43.62,43.71
CVNA,2023-09-21,43.875,44.5,41.9,42.9
CVNA,2023-09-22,43.885,45.37,41.97,41.99
CVNA,2023-09-25,41.28,42.65,39.78,40.25
CVNA,2023-09-26,39.3,40.8,38.73,39.53
CVNA,2023-09-27,40.325,41.78,39.89,40.83
CVNA,2023-09-28,38.315,41.7212,38.26,41.24
CVNA,2023-09-29,42.49,42.84,40.94,41.98
CVNA,2023-10-02,41.5,42.41,38.32,39.25
CVNA,2023-10-03,38.7,39.42,36.67,38.21
CVNA,2023-10-04,38.48,38.94,37.07,37.63
CVNA,2023-10-05,37.66,37.84,34.71,35.74
CVNA,2023-10-06,34.87,38.2775,34.541,37.65
CVNA,2023-10-09,36.76,39.22,36.27,38.87
CVNA,2023-10-10,39.21,41.01,38.25,39.04
CVNA,2023-10-11,39.46,39.9824,36.92,37.87
CVNA,2023-10-12,36.23,36.542,32.92,33.87
CVNA,2023-10-13,34.01,35.07,33.2201,33.87
CVNA,2023-10-16,34.12,35.165,32.69,34.61
CVNA,2023-10-17,33.99,35.55,33.75,34.49
CVNA,2023-10-18,33.77,34.21,31.68,32.46
CVNA,2023-10-19,32.49,33.185,31.32,31.59
CVNA,2023-10-20,31.45,32.09,30.78,31.07
CVNA,2023-10-23,30.5,32.6465,29.9,31.75
CVNA,2023-10-24,31.99,33.38,31.35,31.68
CVNA,2023-10-25,31.27,31.32,29.02,29.47
CVNA,2023-10-26,29.4,30.4,28.61,29.1
CVNA,2023-10-27,29.63,29.825,27.87,28.58
CVNA,2023-10-30,28.97,29.01,27.42,27.52
CVNA,2023-10-31,27.8,27.83,26.91,27.0
CVNA,2023-11-01,26.51,26.54,25.09,25.99
CVNA,2023-11-02,28.33,30.58,28.11,29.92
CVNA,2023-11-03,28.7,35.0,28.29,32.28
CVNA,2023-11-06,32.99,33.65,31.04,33.23
CVNA,2023-11-07,33.03,34.48,31.45,34.17
CVNA,2023-11-08,34.0,34.87,33.0109,33.99
CVNA,2023-11-09,34.4,34.54,29.89,30.44
CVNA,2023-11-10,30.7,30.72,28.0616,29.19
CVNA,2023-11-13,28.89,29.6485,27.75,28.64
CVNA,2023-11-14,31.38,34.04,30.82,33.21
CVNA,2023-11-15,33.6,36.47,33.02,34.16
CVNA,2023-11-16,33.32,33.69,31.02,32.36
CVNA,2023-11-17,31.98,32.79,31.06,32.03
CVNA,2023-11-20,32.3,33.6999,31.9501,33.12
CVNA,2023-11-21,32.11,32.989,30.6,31.18
CVNA,2023-11-22,31.64,32.0,30.94,31.35
CVNA,2023-11-24,31.22,31.74,30.43,31.41
CVNA,2023-11-27,31.19,31.9184,30.31,30.93
CVNA,2023-11-28,30.74,31.78,29.91,31.62
CVNA,2023-11-29,32.67,35.72,31.96,32.01
CVNA,2023-11-30,32.52,32.55,30.92,31.32
CVNA,2023-12-01,31.02,35.98,29.84,35.2
CVNA,2023-12-04,38.36,42.12,37.52,40.07
CVNA,2023-12-05,38.76,40.39,37.34,38.76
CVNA,2023-12-06,39.66,40.449,36.7,37.38
CVNA,2023-12-07,37.19,38.66,36.53,37.9
CVNA,2023-12-08,37.88,41.3397,37.67,40.26
CVNA,2023-12-11,39.94,40.98,38.611,39.83
CVNA,2023-12-12,40.44,41.96,37.47,39.5
CVNA,2023-12-13,39.6,45.45,38.41,45.07
CVNA,2023-12-14,45.61,54.35,45.61,50.62
CVNA,2023-12-15,50.99,52.68,49.5606,51.4
CVNA,2023-12-18,51.0,55.87,49.9,55.68
CVNA,2023-12-19,58.17,61.61,57.5108,59.8
CVNA,2023-12-20,59.11,62.5899,55.42,55.45
CVNA,2023-12-21,58.65,59.63,55.76,58.21
CVNA,2023-12-22,59.12,60.4941,54.73,54.74
CVNA,2023-12-26,55.64,55.9,52.12,53.56
CVNA,2023-12-27,54.2,55.7395,52.15,54.39
CVNA,2023-12-28,53.53,56.5999,53.25,54.91
CVNA,2023-12-29,54.66,55.4597,52.44,52.94
CVNA,2024-01-02,51.61,51.619,48.11,48.87
CVNA,2024-01-03,46.5,47.9773,45.6,46.69
CVNA,2024-01-04,46.2,47.47,45.23,46.59
CVNA,2024-01-05,45.17,48.37,44.5,46.87
CVNA,2024-01-08,46.74,49.03,46.31,48.33
CVNA,2024-01-09,47.01,48.74,46.35,47.16
CVNA,2024-01-10,46.73,47.28,44.64,46.74
CVNA,2024-01-11,45.75,46.7,43.29,46.04
CVNA,2024-01-12,45.66,46.73,42.71,42.78
CVNA,2024-01-16,41.65,43.2,41.21,42.29
CVNA,2024-01-17,40.75,42.31,40.7,42.21
CVNA,2024-01-18,43.0,43.17,41.62,42.84
CVNA,2024-01-19,43.1,45.43,41.91,44.92
CVNA,2024-01-22,46.31,50.2,46.3,48.35
CVNA,2024-01-23,49.11,49.22,45.17,45.54
CVNA,2024-01-24,47.06,47.16,42.02,42.03
CVNA,2024-01-25,42.61,43.2,40.85,41.0
CVNA,2024-01-26,41.72,42.77,40.621,41.8
CVNA,2024-01-29,41.9,45.057,41.3019,44.92
CVNA,2024-01-30,44.25,45.5,43.75,44.14
CVNA,2024-01-31,43.495,46.69,42.76,43.06
CVNA,2024-02-01,43.48,44.16,40.2092,42.53
CVNA,2024-02-02,40.91,44.4398,40.44,43.45
CVNA,2024-02-05,42.16,43.994,41.75,43.8
CVNA,2024-02-06,44.46,48.26,43.87,48.19
CVNA,2024-02-07,48.71,48.9299,46.38,48.09
CVNA,2024-02-08,48.32,52.56,47.54,52.39
CVNA,2024-02-09,53.1,53.84,50.53,53.13
CVNA,2024-02-12,53.68,57.58,53.5,55.28
CVNA,2024-02-13,51.69,53.4,50.15,51.97
CVNA,2024-02-14,53.19,54.78,52.71,54.16
CVNA,2024-02-15,54.42,57.89,53.48,57.62
CVNA,2024-02-16,55.17,55.4875,51.94,52.48
CVNA,2024-02-20,51.0,52.27,49.1,51.81
CVNA,2024-02-21,50.79,52.045,48.15,49.4
CVNA,2024-02-22,49.74,53.33,49.3801,52.41
CVNA,2024-02-23,67.835,76.33,66.45,69.23
CVNA,2024-02-26,66.97,75.75,66.97,69.88
CVNA,2024-02-27,72.025,83.3699,72.025,80.42
CVNA,2024-02-28,78.7,82.2013,74.83,75.47
CVNA,2024-02-29,78.21,79.4,74.54,75.93
CVNA,2024-03-01,76.647,83.7825,75.41,82.96
CVNA,2024-03-04,80.945,84.59,80.17,81.54
CVNA,2024-03-05,80.61,81.26,75.8,77.33
CVNA,2024-03-06,79.15,81.07,77.5,77.81
CVNA,2024-03-07,78.305,81.4714,76.66,79.47
CVNA,2024-03-08,86.15,90.48,82.5,85.3
CVNA,2024-03-11,84.285,84.64,77.97,78.1
CVNA,2024-03-12,80.47,80.96,75.34,76.28
CVNA,2024-03-13,76.39,80.73,76.39,79.67
CVNA,2024-03-14,78.55,79.71,75.56,76.68
CVNA,2024-03-15,75.91,82.27,74.42,79.58
