ticker,date,open,high,low,close
CVNA,2024-03-18,80.14,83.06,78.64,80.79
CVNA,2024-03-19,78.585,80.6,76.1196,78.88
CVNA,2024-03-20,80.21,86.45,79.52,86.42
CVNA,2024-03-21,86.06,89.96,85.765,87.71
CVNA,2024-03-22,87.02,87.71,84.4,85.94
CVNA,2024-03-25,86.89,91.598,86.89,88.41
CVNA,2024-03-26,90.71,94.04,88.96,90.81
CVNA,2024-03-27,91.65,93.1,88.55,90.31
CVNA,2024-03-28,90.46,92.01,85.7866,87.91
CVNA,2024-04-01,87.58,87.82,85.05,86.79
CVNA,2024-04-02,84.32,85.16,81.43,82.87
CVNA,2024-04-03,81.56,84.31,80.8154,82.4
CVNA,2024-04-04,84.0,86.57,82.0,82.44
CVNA,2024-04-05,81.32,84.6,80.91,83.84
CVNA,2024-04-08,85.72,86.86,82.64,82.67
CVNA,2024-04-09,83.84,84.55,80.48,83.68
CVNA,2024-04-10,80.05,83.28,78.65,80.52
CVNA,2024-04-11,79.91,81.48,76.92,80.44
CVNA,2024-04-12,78.65,79.09,74.26,74.99
CVNA,2024-04-15,74.72,75.2,69.12,69.83
CVNA,2024-04-16,68.92,71.3392,68.3694,70.64
CVNA,2024-04-17,72.2,73.39,67.95,69.16
CVNA,2024-04-18,71.75,73.25,69.25,71.15
CVNA,2024-04-19,69.58,72.07,69.47,71.38
CVNA,2024-04-22,72.4,72.99,67.61,71.44
CVNA,2024-04-23,72.79,77.53,72.06,75.62
CVNA,2024-04-24,76.0,77.98,74.88,75.35
CVNA,2024-04-25,71.5,77.53,71.39,77.5
CVNA,2024-04-26,77.95,84.51,77.0,84.31
CVNA,2024-04-29,85.76,88.48,83.35,83.76
CVNA,2024-04-30,82.0,83.63,80.07,82.92
CVNA,2024-05-01,82.58,91.12,82.0,87.09
CVNA,2024-05-02,119.95,122.3,111.45,116.5
CVNA,2024-05-03,119.2,124.2,115.79,121.67
CVNA,2024-05-06,124.3,129.0,122.64,122.97
CVNA,2024-05-07,122.6,124.27,116.4,116.66
CVNA,2024-05-08,114.91,116.4,112.62,114.42
CVNA,2024-05-09,115.25,121.22,112.7,120.41
CVNA,2024-05-10,119.8,120.06,115.262,117.0
CVNA,2024-05-13,119.6,122.93,116.638,116.9
CVNA,2024-05-14,121.54,124.62,118.37,120.95
CVNA,2024-05-15,123.12,123.51,117.735,121.07
CVNA,2024-05-16,120.36,123.44,117.29,117.93
CVNA,2024-05-17,117.83,118.932,115.48,117.5
CVNA,2024-05-20,116.4,120.92,114.88,117.5
CVNA,2024-05-21,116.67,117.71,113.68,115.03
CVNA,2024-05-22,115.98,118.43,114.423,115.72
CVNA,2024-05-23,116.0,116.65,108.66,109.91
CVNA,2024-05-24,111.91,112.79,108.57,109.15
CVNA,2024-05-28,110.75,111.01,103.31,104.59
CVNA,2024-05-29,103.0,107.27,101.54,105.05
CVNA,2024-05-30,105.49,107.665,101.68,102.39
CVNA,2024-05-31,103.04,103.3,98.075,99.98
CVNA,2024-06-03,103.28,104.0,97.551,98.96
CVNA,2024-06-04,98.8,101.49,97.92,101.1
CVNA,2024-06-05,101.5,105.19,100.6,103.04
CVNA,2024-06-06,107.73,109.89,103.27,104.67
CVNA,2024-06-07,103.2,110.94,102.61,106.56
CVNA,2024-06-10,106.55,110.66,105.56,108.05
CVNA,2024-06-11,105.86,106.57,101.14,104.12
CVNA,2024-06-12,107.99,115.0,107.07,111.07
CVNA,2024-06-13,111.01,111.01,105.27,106.74
CVNA,2024-06-14,105.55,105.55,101.279,103.06
CVNA,2024-06-17,101.91,109.75,100.05,108.94
CVNA,2024-06-18,107.8,111.75,107.55,110.78
CVNA,2024-06-20,109.99,113.43,106.32,109.85
CVNA,2024-06-21,109.85,112.99,107.75,112.99
CVNA,2024-06-24,113.09,120.84,111.55,119.5
CVNA,2024-06-25,118.45,129.41,116.85,128.58
CVNA,2024-06-26,126.55,131.41,124.12,126.6
CVNA,2024-06-27,126.975,134.68,124.18,132.88
CVNA,2024-06-28,133.425,136.92,124.11,128.72
CVNA,2024-07-01,128.99,129.49,121.01,124.35
CVNA,2024-07-02,125.0,128.36,121.47,127.53
CVNA,2024-07-03,127.1,129.08,125.6,127.84
CVNA,2024-07-05,126.95,128.465,124.02,128.06
CVNA,2024-07-08,129.06,129.99,120.05,122.31
CVNA,2024-07-09,122.3,125.87,120.759,125.69
CVNA,2024-07-10,131.5,136.55,126.61,130.97
CVNA,2024-07-11,133.205,136.07,127.7,129.93
CVNA,2024-07-12,131.23,140.91,130.32,136.24
CVNA,2024-07-15,137.22,144.29,136.75,142.09
CVNA,2024-07-16,143.385,147.25,140.682,145.03
CVNA,2024-07-17,139.425,142.88,132.12,133.75
CVNA,2024-07-18,135.29,137.41,128.21,129.18
CVNA,2024-07-19,129.7,136.126,128.79,130.02
CVNA,2024-07-22,133.42,135.26,127.205,128.89
CVNA,2024-07-23,127.095,130.6,124.29,129.11
CVNA,2024-07-24,125.78,128.1,122.87,123.42
CVNA,2024-07-25,123.71,131.88,122.14,124.1
CVNA,2024-07-26,127.5,136.45,127.5,132.85
CVNA,2024-07-29,133.92,136.228,124.75,127.61
CVNA,2024-07-30,128.0,133.63,123.04,126.78
CVNA,2024-07-31,131.4,137.92,128.8,133.23
CVNA,2024-08-01,147.34,154.0,138.777,146.52
CVNA,2024-08-02,139.81,142.8,134.63,137.2
CVNA,2024-08-05,119.865,138.55,118.5,135.34
CVNA,2024-08-06,138.01,141.02,132.01,138.95
CVNA,2024-08-07,140.59,140.59,127.86,128.64
CVNA,2024-08-08,130.48,134.885,129.0,133.34
CVNA,2024-08-09,133.9,138.15,131.28,135.92
CVNA,2024-08-12,136.05,136.66,132.6,133.48
CVNA,2024-08-13,135.93,146.49,135.505,146.49
CVNA,2024-08-14,144.52,147.31,141.67,142.0
CVNA,2024-08-15,146.385,152.87,142.63,151.56
CVNA,2024-08-16,149.36,156.18,148.69,155.93
CVNA,2024-08-19,155.95,156.467,152.24,155.75
CVNA,2024-08-20,156.41,156.8,151.13,154.18
CVNA,2024-08-21,154.97,157.618,154.05,156.77
CVNA,2024-08-22,155.58,159.17,151.97,153.02
CVNA,2024-08-23,154.54,159.85,152.0,159.78
CVNA,2024-08-26,158.43,158.5,154.5,157.99
CVNA,2024-08-27,156.65,159.59,154.35,158.74
CVNA,2024-08-28,157.72,158.88,152.84,154.31
CVNA,2024-08-29,156.0,156.712,149.001,150.08
CVNA,2024-08-30,151.19,152.33,146.865,150.61
CVNA,2024-09-03,149.12,149.85,142.87,144.52
CVNA,2024-09-04,145.0,147.951,142.7,144.74
CVNA,2024-09-05,144.18,145.25,139.14,141.14
CVNA,2024-09-06,141.5,142.913,132.12,133.45
CVNA,2024-09-09,136.41,138.4,133.8,135.48
CVNA,2024-09-10,134.97,135.39,124.39,130.72
CVNA,2024-09-11,129.42,133.89,126.59,133.54
CVNA,2024-09-12,136.7,141.53,133.58,140.52
CVNA,2024-09-13,141.79,144.44,140.23,141.9
CVNA,2024-09-16,143.15,153.56,143.03,152.9
CVNA,2024-09-17,154.97,158.3,151.6,156.58
CVNA,2024-09-18,157.35,167.75,157.265,161.63
CVNA,2024-09-19,167.25,171.667,165.11,170.74
CVNA,2024-09-20,169.61,176.33,167.8,173.85
CVNA,2024-09-23,170.5,176.2,167.12,175.15
CVNA,2024-09-24,172.89,173.87,169.09,172.7
CVNA,2024-09-25,171.76,173.45,168.72,169.65
CVNA,2024-09-26,169.02,171.37,165.915,171.21
CVNA,2024-09-27,171.12,172.57,168.1,169.78
CVNA,2024-09-30,167.9,175.0,165.99,174.11
CVNA,2024-10-01,174.31,178.4,172.12,175.8
CVNA,2024-10-02,173.7,177.61,171.82,176.95
CVNA,2024-10-03,175.88,179.88,174.03,176.64
CVNA,2024-10-04,179.8,182.48,176.61,180.17
CVNA,2024-10-07,179.0,183.41,177.65,179.73
CVNA,2024-10-08,182.13,191.0,181.79,190.99
CVNA,2024-10-09,193.24,193.49,188.4,190.07
CVNA,2024-10-10,188.75,193.18,187.73,191.57
CVNA,2024-10-11,189.28,194.75,188.75,192.25
CVNA,2024-10-14,193.58,194.17,187.77,189.09
CVNA,2024-10-15,189.0,194.574,188.67,192.02
CVNA,2024-10-16,192.88,195.17,189.51,193.4
CVNA,2024-10-17,194.31,196.36,189.795,191.92
CVNA,2024-10-18,191.17,193.84,188.29,191.31
CVNA,2024-10-21,191.2,193.49,188.883,191.49
CVNA,2024-10-22,190.42,198.09,189.5,197.35
CVNA,2024-10-23,197.77,200.5,194.14,197.34
CVNA,2024-10-24,198.88,203.24,196.33,200.22
CVNA,2024-10-25,200.0,203.72,197.57,202.53
CVNA,2024-10-28,205.29,208.3,204.15,205.02
CVNA,2024-10-29,204.58,209.24,202.7,208.74
CVNA,2024-10-30,210.375,213.98,207.2,207.31
CVNA,2024-10-31,239.35,259.39,233.28,247.31
CVNA,2024-11-01,247.31,248.5,228.05,229.08
CVNA,2024-11-04,226.49,229.18,219.71,226.08
CVNA,2024-11-05,231.53,236.36,229.07,235.68
CVNA,2024-11-06,238.93,238.93,233.663,238.93
CVNA,2024-11-07,240.15,244.84,238.46,241.43
CVNA,2024-11-08,241.23,245.93,239.19,244.35
CVNA,2024-11-11,248.0,254.84,246.85,250.06
CVNA,2024-11-12,246.58,249.98,243.29,246.75
CVNA,2024-11-13,239.98,239.98,237.64,239.98
CVNA,2024-11-14,241.4,245.24,239.25,240.44
CVNA,2024-11-15,237.95,242.697,235.2,241.0
CVNA,2024-11-18,242.02,247.135,240.95,244.69
CVNA,2024-11-19,240.505,250.65,240.0,249.43
CVNA,2024-11-20,249.5,254.0,243.76,244.5
CVNA,2024-11-21,244.4,249.71,243.64,248.38
CVNA,2024-11-22,249.55,263.61,249.55,259.36
CVNA,2024-11-25,265.025,268.28,257.92,260.8
CVNA,2024-11-26,258.21,260.82,254.6,256.0
CVNA,2024-11-27,256.075,256.73,247.5,254.97
CVNA,2024-11-29,258.14,262.0,257.06,260.42
CVNA,2024-12-02,261.555,261.76,251.0,254.94
CVNA,2024-12-03,253.0,256.913,251.01,255.76
CVNA,2024-12-04,256.065,260.25,252.4,260.13
CVNA,2024-12-05,258.65,262.6,255.21,255.73
CVNA,2024-12-06,257.99,258.25,246.68,251.21
CVNA,2024-12-09,254.09,257.0,243.85,244.03
CVNA,2025-01-27,234.87,248.5,234.026,242.15
CVNA,2025-01-28,240.08,246.0,232.96,244.85
CVNA,2025-01-29,245.01,246.75,241.26,245.46
CVNA,2025-01-30,248.63,252.64,242.3,243.94
CVNA,2025-01-31,250.03,255.99,246.15,247.48
CVNA,2025-02-03,240.965,253.71,240.965,251.63
CVNA,2025-02-04,252.525,259.54,251.54,257.65
CVNA,2025-02-05,258.0,259.0,253.6,255.98
CVNA,2025-02-06,259.095,263.21,254.89,263.17
CVNA,2025-02-07,262.0,265.09,259.583,264.07
CVNA,2025-02-10,264.82,270.18,258.0,267.81
CVNA,2025-02-11,268.61,272.96,265.82,271.15
CVNA,2025-02-12,265.0,270.61,260.8,267.93
CVNA,2025-02-13,268.2,273.37,264.23,272.4
CVNA,2025-02-14,273.76,286.38,272.98,285.33
CVNA,2025-02-18,287.21,291.27,282.81,284.53
CVNA,2025-02-19,283.0,292.84,280.2,281.82
CVNA,2025-02-20,264.89,267.65,234.24,247.72
CVNA,2025-02-21,247.09,247.887,223.01,223.3
CVNA,2025-02-24,222.77,225.674,208.965,215.65
CVNA,2025-02-25,218.5,225.55,212.48,221.68
CVNA,2025-02-26,227.375,236.19,227.375,232.63
CVNA,2025-02-27,234.0,237.99,222.841,223.21
CVNA,2025-02-28,223.375,233.84,221.395,233.1
CVNA,2025-03-03,235.76,237.87,217.94,219.45
CVNA,2025-03-04,210.765,222.75,196.51,215.09
CVNA,2025-03-05,215.46,216.65,206.47,215.89
CVNA,2025-03-06,206.495,211.528,186.54,186.85
CVNA,2025-03-07,186.21,191.99,171.05,188.47
CVNA,2025-03-10,180.05,183.505,166.34,171.61
CVNA,2025-03-11,171.49,176.43,166.76,172.22
CVNA,2025-03-12,183.44,190.713,174.9,179.29
CVNA,2025-03-13,177.695,178.25,163.609,166.67
CVNA,2025-03-14,173.97,181.85,172.0,181.18
CVNA,2025-03-17,178.9,189.59,178.63,186.5
CVNA,2025-03-18,183.545,186.455,165.55,166.52
CVNA,2025-03-19,167.81,179.763,161.64,176.09
CVNA,2025-03-20,180.944,196.63,177.0,185.42
CVNA,2025-03-21,180.0,194.58,177.778,190.95
CVNA,2025-03-24,199.82,215.25,199.0,213.63
CVNA,2025-03-25,221.72,225.8,214.22,221.66
CVNA,2025-03-26,221.28,222.425,201.84,204.87
CVNA,2025-03-27,202.5,211.99,195.65,203.95
CVNA,2025-03-28,203.53,205.68,196.09,204.41
CVNA,2025-03-31,197.65,213.77,193.5,209.08
CVNA,2025-04-01,208.11,213.18,202.55,212.59
CVNA,2025-04-02,207.61,230.763,206.99,226.32
CVNA,2025-04-03,205.21,211.1,177.22,181.79
CVNA,2025-04-04,171.56,172.69,155.06,162.31
CVNA,2025-04-07,149.07,188.3,148.25,167.87
CVNA,2025-04-08,184.91,196.78,171.78,176.32
CVNA,2025-04-09,176.48,221.9,173.96,220.44
CVNA,2025-04-10,203.0,208.975,193.52,203.66
CVNA,2025-04-11,200.54,206.98,192.56,206.2
CVNA,2025-04-14,214.88,215.6,197.86,204.73
CVNA,2025-04-15,209.3,220.5,209.02,213.81
CVNA,2025-04-16,208.74,212.88,200.52,209.3
CVNA,2025-04-17,210.22,216.8,208.69,211.41
CVNA,2025-04-21,209.664,212.185,194.02,195.83
CVNA,2025-04-22,204.1,220.0,203.5,211.95
CVNA,2025-04-23,223.69,225.23,213.44,220.85
CVNA,2025-04-24,222.475,236.785,220.48,235.02
CVNA,2025-04-25,235.61,242.79,234.36,237.15
CVNA,2025-04-28,238.75,243.43,235.54,241.53
CVNA,2025-04-29,241.0,244.226,237.12,243.59
CVNA,2025-04-30,235.16,244.76,229.4,244.35
CVNA,2025-05-01,248.0,264.17,245.0,251.87
CVNA,2025-05-02,257.429,258.82,250.96,257.1
CVNA,2025-05-05,254.48,262.524,253.82,259.57
CVNA,2025-05-06,255.25,260.974,253.49,258.81
CVNA,2025-05-07,256.78,263.0,255.79,259.17
CVNA,2025-05-08,275.0,293.62,270.0,285.53
CVNA,2025-05-09,281.41,284.228,267.61,268.12
CVNA,2025-05-12,278.515,279.87,267.18,279.62
CVNA,2025-05-13,280.56,299.0,279.87,293.06
CVNA,2025-05-14,297.28,311.88,296.68,305.52
CVNA,2025-05-15,301.82,304.01,293.73,297.4
CVNA,2025-05-16,299.53,304.14,294.22,299.89
CVNA,2025-05-19,294.5,306.98,293.06,305.21
CVNA,2025-05-20,302.1,302.621,293.11,302.29
CVNA,2025-05-21,294.17,298.49,291.3,292.09
CVNA,2025-05-22,291.36,304.39,290.0,302.25
CVNA,2025-05-23,297.5,308.04,295.81,304.11
CVNA,2025-05-27,311.37,313.34,304.79,312.91
CVNA,2025-05-28,316.9,323.13,313.0,320.31
CVNA,2025-05-29,323.57,323.57,315.66,319.65
CVNA,2025-05-30,318.075,327.75,316.19,327.16
CVNA,2025-06-02,326.24,332.0,316.41,331.44
CVNA,2025-06-03,335.0,340.94,332.3,340.12
CVNA,2025-06-04,338.94,347.31,335.09,345.64
CVNA,2025-06-05,344.02,348.674,338.51,343.3
CVNA,2025-06-06,347.78,351.43,339.17,341.46
CVNA,2025-06-09,336.9,342.5,329.01,339.91
CVNA,2025-06-10,342.22,345.095,330.49,338.5
CVNA,2025-06-11,339.27,342.65,333.29,340.32
CVNA,2025-06-12,335.83,337.53,317.75,318.95
CVNA,2025-06-13,306.37,313.0,295.39,297.03
CVNA,2025-06-16,302.055,304.42,283.67,290.05
CVNA,2025-06-17,288.5,295.469,288.5,293.98
CVNA,2025-06-18,291.35,308.7,290.9,307.91
CVNA,2025-06-20,312.7,321.48,308.242,319.89
CVNA,2025-06-23,315.3,323.38,308.33,320.08
CVNA,2025-06-24,325.15,328.2,321.668,322.97
CVNA,2025-06-25,325.17,326.61,311.78,315.76
CVNA,2025-06-26,316.29,316.856,305.08,306.48
CVNA,2025-06-27,307.5,320.0,306.5,319.26
CVNA,2025-06-30,323.275,339.34,323.25,336.96
CVNA,2025-07-01,335.9,343.89,332.58,338.26
CVNA,2025-07-02,338.08,348.0,336.88,343.39
CVNA,2025-07-03,345.0,349.897,338.57,348.33
CVNA,2025-07-07,347.7,359.9,345.9,357.32
CVNA,2025-07-08,361.75,364.0,342.7,345.92
CVNA,2025-07-09,349.92,353.85,343.0,351.09
CVNA,2025-07-10,349.0,357.47,345.41,345.55
CVNA,2025-07-11,343.67,343.67,341.604,343.67
CVNA,2025-07-14,346.25,354.53,342.81,347.6
CVNA,2025-07-15,346.51,349.02,337.55,348.41
CVNA,2025-07-16,351.0,358.491,347.0,352.02
CVNA,2025-07-17,352.05,358.58,344.56,346.1
CVNA,2025-07-18,349.17,349.78,336.72,347.52
CVNA,2025-07-21,344.085,345.89,338.835,341.92
CVNA,2025-07-22,341.77,346.88,331.13,341.56
CVNA,2025-07-23,338.79,343.44,331.84,343.0
CVNA,2025-07-24,342.4,342.4,325.86,326.09
CVNA,2025-07-25,334.52,339.83,328.87,332.12
CVNA,2025-07-28,335.81,339.82,333.01,336.33
CVNA,2025-07-29,338.375,344.96,327.13,336.5
CVNA,2025-07-30,336.46,340.8,328.58,333.59
CVNA,2025-07-31,390.235,413.335,383.5,390.17
CVNA,2025-08-01,380.99,384.261,365.0,368.23
CVNA,2025-08-04,369.72,371.44,352.37,360.66
CVNA,2025-08-05,365.09,369.492,346.18,350.74
CVNA,2025-08-06,351.165,357.42,345.72,354.89
CVNA,2025-08-07,364.194,368.37,351.46,357.75
CVNA,2025-08-08,356.73,356.93,341.35,347.56
CVNA,2025-08-11,347.8,349.4,339.11,345.25
CVNA,2025-08-12,348.705,354.5,335.16,345.11
CVNA,2025-08-13,347.785,351.49,343.4,349.87
CVNA,2025-08-14,346.45,348.87,340.65,342.59
CVNA,2025-08-15,343.44,351.537,338.47,349.99
CVNA,2025-08-18,350.5,363.5,349.98,359.51
CVNA,2025-08-19,358.09,361.136,342.295,344.24
CVNA,2025-08-20,327.0,341.535,318.17,338.61
CVNA,2025-08-21,333.86,341.455,331.5,339.07
CVNA,2025-08-22,340.14,362.86,336.62,357.81
CVNA,2025-08-25,353.0,368.38,353.0,362.12
CVNA,2025-08-26,362.0,372.4,357.8,372.2
CVNA,2025-08-27,371.415,373.98,367.35,367.35
CVNA,2025-08-28,369.95,377.38,369.83,377.38
CVNA,2025-08-29,376.815,378.54,366.22,371.92
CVNA,2025-09-02,362.04,369.31,354.1,366.39
CVNA,2025-09-03,367.315,371.58,359.943,362.32
CVNA,2025-09-04,363.99,372.045,358.0,370.17
CVNA,2025-09-05,374.5,377.5,356.48,368.88
CVNA,2025-09-08,371.0,378.32,364.5,372.21
CVNA,2025-09-09,372.455,376.185,368.4,375.0
CVNA,2025-09-10,376.8,381.41,363.03,365.12
CVNA,2025-09-11,367.73,367.73,352.63,354.24
CVNA,2025-09-12,352.68,370.54,349.07,361.77
CVNA,2025-09-15,363.35,369.45,360.56,365.35
CVNA,2025-09-16,365.25,367.08,359.38,364.59
CVNA,2025-09-17,369.0,379.743,368.56,378.06
CVNA,2025-09-18,381.775,396.96,376.61,378.16
CVNA,2025-09-19,381.535,393.0,380.905,391.89
CVNA,2025-09-22,387.84,392.93,384.0,390.85
CVNA,2025-09-23,391.0,394.45,376.375,378.1
CVNA,2025-09-24,379.3,379.79,368.655,374.81
CVNA,2025-09-25,362.5,378.5,355.0,371.38
CVNA,2025-09-26,370.11,373.0,360.33,369.29
CVNA,2025-09-29,373.0,394.93,370.5,392.66
CVNA,2025-09-30,389.53,395.63,373.9,377.24
CVNA,2025-10-01,388.32,398.89,378.45,395.41
CVNA,2025-10-02,399.77,401.0,386.415,394.71
CVNA,2025-10-03,395.88,396.745,373.72,375.72
CVNA,2025-10-06,379.56,380.016,366.0,369.6
CVNA,2025-10-07,371.855,378.05,363.0,370.31
CVNA,2025-10-08,370.1,373.0,360.625,360.91
CVNA,2025-10-09,362.24,362.975,347.8,360.03
CVNA,2025-10-10,360.01,364.0,327.52,329.24
CVNA,2025-10-13,333.52,341.975,329.5,338.28
CVNA,2025-10-14,329.14,349.83,323.45,345.91
CVNA,2025-10-15,351.37,363.221,350.665,355.42
CVNA,2025-10-16,356.135,364.37,342.08,344.71
CVNA,2025-10-17,347.0,349.76,324.66,333.81
CVNA,2025-10-20,335.0,341.43,324.43,337.6
CVNA,2025-10-21,345.71,357.68,343.0175,355.87
CVNA,2025-10-22,349.46,350.0,310.0095,326.88
CVNA,2025-10-23,315.0,342.25,315.0,342.01
CVNA,2025-10-24,344.55,357.09,344.5,351.2
CVNA,2025-10-27,356.3,363.71,351.31,355.15
CVNA,2025-10-28,369.55,372.3112,359.768,362.2
CVNA,2025-10-29,359.94,369.56,350.1575,353.95
CVNA,2025-10-30,312.1,326.71,301.26,305.07
CVNA,2025-10-31,308.28,309.66,298.0801,306.54
CVNA,2025-11-03,306.64,334.75,302.42,332.33
CVNA,2025-11-04,322.9,326.4,309.67,309.79
CVNA,2025-11-05,308.05,327.21,307.122,309.68
CVNA,2025-11-06,306.89,310.255,288.03,290.14
CVNA,2025-11-07,285.63,305.72,285.025,303.99
CVNA,2025-11-10,307.46,326.18,307.46,322.28
CVNA,2025-11-11,325.35,330.0,318.47,326.88
CVNA,2025-11-12,329.79,345.24,327.16,328.19
CVNA,2025-11-13,326.07,328.56,313.4,318.54
CVNA,2025-11-14,309.71,330.43,305.0,318.31
CVNA,2025-11-17,316.0,334.36,312.0,323.12
CVNA,2025-11-18,319.0,326.49,309.105,317.22
CVNA,2025-11-19,321.75,332.28,319.48,329.75
CVNA,2025-11-20,335.805,340.79,309.3,313.25
CVNA,2025-11-21,318.54,327.0,308.5,309.88
CVNA,2025-11-24,320.625,335.89,319.992,330.9
CVNA,2025-11-25,332.0,351.45,326.6,351.23
CVNA,2025-11-26,354.47,364.2,350.19,357.33
CVNA,2025-11-28,361.5,375.77,357.5,374.5
CVNA,2025-12-01,371.52,382.5,369.5738,375.26
CVNA,2025-12-02,379.15,392.87,373.0,382.18
CVNA,2025-12-03,381.22,401.55,380.0,395.0
CVNA,2025-12-04,398.0,399.76,386.51,398.85
CVNA,2025-12-05,398.35,408.19,397.21,399.77
CVNA,2025-12-08,434.6,456.97,424.33,447.98
CVNA,2025-12-09,441.5,458.64,440.2,456.33
CVNA,2025-12-10,455.17,474.31,454.18,467.67
CVNA,2025-12-11,470.47,475.0,462.51,472.73
CVNA,2025-12-12,472.0,485.33,455.03,455.68
CVNA,2025-12-15,462.67,467.33,447.92,447.92
